
> users_mongo@1.0.0 test /Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo
> nodemon --exec 'mocha -R min'

[33m[nodemon] 1.18.3[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
